label,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,p50,p51,p52,p53,p54,p55,p56,p57,p58,p59,p60,p61,p62,p63
2,0,5,209,255,177,66,0,0,14,92,208,209,255,112,16,3,0,54,102,103,165,99,0,0,0,24,57,73,190,43,0,0,0,0,17,161,155,45,0,19,14,24,96,182,127,25,35,13,0,9,206,228,216,153,117,21,0,8,154,221,202,172,118,16
2,0,17,165,229,165,27,0,4,3,89,225,176,218,63,0,4,4,91,97,83,166,90,53,23,17,0,3,90,180,66,0,35,0,25,0,163,129,18,0,0,20,28,100,166,113,53,0,7,0,34,180,220,187,145,94,0,0,16,166,203,215,177,106,0
4,0,5,15,111,184,30,1,0,0,0,45,205,149,44,0,16,9,10,161,182,52,65,55,21,0,65,226,113,143,161,108,0,0,138,227,181,194,221,97,20,0,96,169,182,250,163,0,14,0,8,46,106,236,63,0,27,10,12,24,91,185,25,6,0
8,10,0,70,208,184,87,7,0,0,25,173,196,143,177,40,6,0,44,182,101,127,201,21,0,0,29,155,228,205,99,0,15,0,0,127,218,190,77,0,0,12,35,183,138,163,158,25,0,0,0,162,132,166,136,21,0,0,2,57,188,215,123,25,15
9,0,10,89,203,177,103,0,0,2,21,221,147,156,215,21,17,0,61,188,54,128,232,74,0,0,24,163,198,185,183,50,0,0,0,15,64,46,192,75,13,0,0,8,12,44,178,103,0,0,0,113,89,80,181,82,0,0,15,92,196,190,158,45,11
0,6,24,89,209,158,28,37,0,0,22,199,228,173,157,21,0,22,47,243,61,58,203,81,31,4,99,192,55,1,121,121,6,2,90,215,0,0,138,118,0,4,32,201,32,49,206,65,24,27,37,214,154,164,206,32,0,0,15,41,192,201,96,18,0
1,17,0,54,133,173,81,0,8,0,0,75,191,202,134,0,0,22,10,130,234,224,114,0,0,18,17,139,234,222,132,0,14,33,48,120,146,217,94,1,0,0,0,95,165,200,85,0,0,0,0,91,185,248,99,25,0,0,5,56,134,212,139,36,59
1,0,0,36,123,197,98,31,5,32,13,100,189,227,111,1,2,0,9,126,242,225,117,17,0,0,33,133,233,220,98,0,2,0,0,105,186,250,51,0,4,1,0,81,131,231,96,21,0,0,1,92,213,204,147,41,27,0,6,47,136,208,130,61,25
9,17,12,76,199,203,78,17,0,0,55,214,124,158,187,43,0,21,67,208,87,137,215,67,31,0,31,162,209,212,204,58,0,22,0,42,71,72,206,73,0,5,9,0,11,23,162,71,3,0,0,81,67,64,134,60,13,34,33,82,205,224,149,60,20
7,0,5,97,219,229,178,55,17,9,15,184,197,197,210,75,16,0,3,118,41,132,164,31,0,10,19,71,78,181,198,69,6,18,28,165,249,255,172,72,16,28,15,97,168,205,67,14,22,17,0,60,222,108,21,0,0,7,0,91,202,48,0,5,13
1,0,33,23,144,165,67,33,0,25,0,72,212,228,132,20,16,0,19,109,236,223,102,0,25,21,19,148,223,223,88,0,1,13,21,152,187,235,75,19,5,8,11,97,180,190,106,12,0,30,17,61,148,236,109,1,22,13,0,28,142,230,104,66,36
4,13,0,19,143,184,24,0,0,0,0,51,197,165,58,20,4,0,8,152,174,64,111,63,0,15,83,215,98,119,192,93,13,7,138,233,160,212,203,58,2,1,105,191,213,243,158,19,28,0,11,69,129,192,39,0,9,0,8,5,84,182,0,0,0
2,14,33,139,228,133,38,8,28,20,90,236,170,228,90,3,0,1,87,122,59,183,108,0,0,0,16,33,65,182,78,0,0,29,7,11,137,184,9,12,3,0,5,100,210,106,37,0,6,0,40,222,225,193,141,92,10,7,45,156,226,194,154,131,46
5,6,0,175,197,192,224,68,13,0,46,237,191,119,113,25,30,12,72,234,90,27,13,9,24,36,67,208,177,141,71,24,0,11,22,125,132,111,126,57,14,6,25,16,71,108,128,66,0,0,13,100,116,171,123,0,17,5,0,170,237,179,36,18,28
4,33,0,2,100,182,13,0,4,0,0,65,206,177,22,4,0,0,19,160,166,94,96,69,0,2,80,187,99,119,158,120,0,36,132,232,151,198,203,115,0,0,78,170,218,235,147,0,4,14,5,58,122,216,68,0,47,2,22,18,109,198,52,0,0
1,33,9,44,163,191,96,0,1,17,0,73,210,227,94,37,36,7,13,119,233,217,115,29,0,0,19,159,244,208,74,41,0,22,35,137,225,240,70,0,6,21,0,88,162,232,119,25,0,5,0,89,172,210,126,29,17,9,22,32,168,237,129,34,26
